已有R-06（既存テーブルへのカラム追加，DDL经CDK/App层管理）。补充APIKEY対応データベース本体的新規/削除，以及独立于R-06的手動運用改修パターン，编号为R-07~R-09。

## R-07: RDS データベース（{ENV}_{APIKEY}）新規

| 列 | 内容 |
|---|---|
| パターンID | R-07 |
| リソース | データベース：{ENV}_{APIKEY} |
| 面区分 | 共通 |
| 改修パターン | 新規 |
| 変更内容の詳細 | 新規クライアント（{APIKEY}）追加に伴い、当該APIKEY専用のデータベースおよび配下のテーブル（TEMPLATE、COMMON_CONVERSION_PARAMETER、APPLICATION_INFORMATION、DELIVERY_INFORMATION、INFO_LEVEL等）を、運用担当者が踏み台サーバー経由でECSサーバーへログインし、手動でSQL（CREATE DATABASE／CREATE TABLE）を実行して作成する。 |
| 考慮事項 | ①CDKによる自動化対象外のため、テーブル定義（カラム構成・型・制約）がTEMPLATEデータベースの最新スキーマと一致していることを事前に確認する<br>②手動SQL実行のため、実行者・実行内容・実行結果を運用手順書・作業ログに記録し、ヒューマンエラーを防止する<br>③既存クライアントのデータベース・テーブルには影響を与えないこと（データベース名にAPIKEYを含めることで名前空間を分離）<br>④DBユーザー権限・アクセス制御（当該APIKEY用データベースへの接続権限）の設定漏れがないこと<br>⑤本作業はクライアント追加パターン（R-03）と連動して発生するが、CDKパイプラインとは非同期の手動作業であるため、実施タイミング（アプリ側デプロイの前後関係）を運用手順で明確化すること |
| 無停止可否 | 可 |
| 理由・前提条件 | 新規データベース・テーブルの追加は既存クライアントのデータには影響を与えないため。ただし手動SQL実行であるため作業ミスによるリスクは運用面で管理する必要がある。 |
| 判定 | 確定 |
| 連動関係 | ※本パターンは通常、クライアント追加パターン（R-03）と連動して発生するが、実行手段はCDKではなく踏み台経由の手動SQL実行である。 |

## R-08: RDS データベース（{ENV}_{APIKEY}）削除

| 列 | 内容 |
|---|---|
| パターンID | R-08 |
| リソース | データベース：{ENV}_{APIKEY} |
| 面区分 | 共通 |
| 改修パターン | 削除 |
| 変更内容の詳細 | クライアント（{APIKEY}）削除に伴い、当該APIKEY専用のデータベースを、運用担当者が踏み台サーバー経由でECSサーバーへログインし、手動でSQL（DROP DATABASE等）を実行して削除する。 |
| 考慮事項 | ①削除前に必要なデータが別途バックアップ・アーカイブされていることを確認する<br>②他クライアントのデータベース・テーブルには影響を与えないこと<br>③削除対象データベースへの参照（アプリ側の接続設定、バッチ処理等）が事前に停止・除去されていることを確認する<br>④手動SQL実行のため、実行者・実行内容・実行結果を運用手順書・作業ログに記録すること<br>⑤誤って他クライアントのデータベースを削除しないよう、対象APIKEY名のダブルチェックを徹底する |
| 無停止可否 | 可 |
| 理由・前提条件 | 削除対象データベースは他クライアントのデータベースと分離されているため、他クライアントのサービスには影響を与えない。ただし手動SQL実行であるため作業ミスによるリスクは運用面で管理する必要がある。 |
| 判定 | 確定 |
| 連動関係 | ※本パターンは通常、クライアント削除パターン（R-04）と連動して発生するが、実行手段はCDKではなく踏み台経由の手動SQL実行である。 |

## R-09: RDS データベース（{ENV}_{APIKEY}）改修（手動運用）

| 列 | 内容 |
|---|---|
| パターンID | R-09 |
| リソース | データベース：{ENV}_{APIKEY} |
| 面区分 | 共通 |
| 改修パターン | 改修 |
| 変更内容の詳細 | 既存APIKEY用データベースに対して、TEMPLATEデータベースのスキーマ変更（R-06相当）に追従する形で、運用担当者が踏み台サーバー経由でECSサーバーへログインし、手動でDDL（ALTER TABLE等）を実行して各APIKEY用データベースのテーブル構成を同期する。 |
| 考慮事項 | ①R-06（TEMPLATE側のカラム追加）が確定した後、全APIKEY用データベースに対して同一のDDLを実行漏れなく適用すること<br>②APIKEY数が多い場合、実行対象データベースの一覧管理・実行順序・実行結果確認の手順を運用手順書に明記すること<br>③新旧バージョンアプリ共存期間中の考慮事項はR-06に準じる（新カラムはNULL許容またはデフォルト値を設定）<br>④大量データを持つテーブルへのカラム追加はロック時間に注意 |
| 無停止可否 | 可 |
| 理由・前提条件 | カラム追加はテーブル構造への追加のみであり、既存カラム・既存データへは影響しないため。ただし全APIKEY用データベースへの適用が手動作業であるため、適用漏れのリスクを運用面で管理する必要がある。 |
| 判定 | 確定 |

## 需要确认的点

1. **R-06とR-09の関係**——R-06は「既存テーブルへのカラム追加」という**変更内容**を定義したパターンですが、実際にはTEMPLATEデータベース（マスタ）への適用と、各APIKEY用データベース（dev_ais等）への展開は**別作業**（後者が手動SQL）になるという理解でよいですか？その場合R-06はTEMPLATE限定に絞り、R-09を「各APIKEY DBへの展開」として明確に分離する形で問題ないでしょうか。
2. **dev_common／cmpf_deliverylogsstatus_db**——これらの共通データベースも、新規追加時は当初のシステム構築時に一度だけ作成されるもので、運用中の新規/削除パターンは発生しない（テーブル改修のみ）という認識で合っていますか？
